numOfLabels,539
label,NumInLabel
/m/04kkgm,35
/m/0c_jw,351
/m/0p833,10
/m/0h8n27j,4
/m/021sj1,33
/m/01dwwc,38
/m/02p3w7d,5
/m/03vt0,519
/m/01d40f,159
/m/07k1x,49
/m/02gzp,40
/m/05kyg_,85
/m/01s55n,22
/m/04ylt,19
/m/0c06p,88
/m/03dnzn,12
/m/05r5c,51
/m/05z55,269
/m/01_5g,15
/m/0dj6p,54
/m/07c52,61
/m/01h3n,80
/m/0dv5r,191
/m/02_n6y,27
/m/09j2d,2709
/m/03ssj5,106
/m/05y5lj,352
/m/0c29q,10
/m/01fdzj,162
/m/0449p,63
/m/09ld4,80
/m/0h8my_4,36
/m/08p92x,42
/m/0284d,242
/m/02s195,63
/m/07yv9,1781
/m/033rq4,28
/m/020kz,28
/m/0fbw6,50
/m/0ccs93,14
/m/0162_1,13
/m/019dx1,91
/m/01jfm_,229
/m/018j2,4
/m/0199g,299
/m/01fb_0,13
/m/02vqfm,36
/m/01bfm9,49
/m/0fz0h,8
/m/096mb,104
/m/0h8nr_l,33
/m/02w3_ws,8
/m/0dzf4,2380
/m/0k0pj,1374
/m/02wbm,3998
/m/04cp_,24
/m/014trl,51
/m/03rszm,46
/m/06m11,124
/m/052lwg6,997
/m/04m9y,257
/m/04h8sr,4
/m/02zn6n,54
/m/0hdln,28
/m/0dkzw,5
/m/05r655,247
/m/07cmd,57
/m/01nkt,86
/m/09rvcxw,25
/m/0271qf7,7
/m/03y6mg,23
/m/04_sv,85
/m/0h2r6,177
/m/01b638,174
/m/0ll1f78,103
/m/0cl4p,60
/m/019w40,54
/m/083wq,6518
/m/0323sq,7
/m/0d8zb,90
/m/0mcx2,48
/m/0130jx,54
/m/05gqfk,11
/m/01vbnl,22
/m/071p9,52
/m/04c0y,46
/m/080hkjn,120
/m/01c648,90
/m/03fp41,288
/m/03hl4l9,134
/m/015h_t,30
/m/01b9xk,18
/m/02pkr5,23
/m/01h44,22
/m/0jbk,360
/m/026qbn5,20
/m/078n6m,50
/m/01prls,2080
/m/039xj_,369
/m/0pg52,32
/m/06pcq,30
/m/02y6n,112
/m/047v4b,25
/m/01g3x7,9
/m/01rzcn,215
/m/06nwz,379
